Address: 0x10228B54
[004301] KAngularDamping
[004302] KActorGravScale
[004303] VanishCoef
[004304] BoostVanishCoef
[004305] FadeRange
[004306] NumSteps
[004307] SetDisabled
[004308] SetSizeScale
[004309] bSetSizeScale
[004310] VisibilityInterpRange
[004311] ShakeTime
[004312] SoundPitchMax
[004313] SoundPitchMin
[004314] SpeedRate
[004315] AutoDestroy
[004316] KVelDropBelowThreshold
[004317] bHighDetailOnly
[004318] bClientOnly
[004319] TryToDrive
[004320] GraphData
[004321] bJumpCapable
[004322] bCanJump
[004323] bCanWalk
[004324] bHistoryWarmup
[004325] ExitPositions
[004326] RandomAnimPercent
[004327] OriginalRotationRate
[004328] EAMT_ONVEHICLE
[004329] EAMT_FLOAT
[004330] EAMT_FOLLOW
[004331] AddVehiclePart
[004332] GetType
[004333] RandomPercent
[004334] RandomTime
[004335] MoveSpeed
[004336] TurningTickCount
[004337] MoveDownTickCount
[004338] MoveUpTickCount
[004339] BoostTickCount
[004340] VehiclePartInfo
[004341] VT_AIR_SHIP
[004342] VT_PASSENGER_SHIP
[004343] VT_NONE
[004344] SetSimulationCollision
[004345] GetSimulationCollision
[004346] GetRefSkeletonNum
[004347] GetShieldItemSound
[004348] bLOSHearing
[004349] GetDefenseItemSound
[004350] SetRelativeCoords
[004351] NotifyAttack
[004352] HoldCarriedObject
[004353] PlayVictoryAnimation
[004354] bDestroyOnSimError
[004355] bUseCompressedPosition
[004356] bWeaponBob
[004357] KConvulseSpacing
[004358] Shrink
[004359] bSpecialCalcView
[004360] ReduceCylinder
[004361] PlayNextAnimation
[004362] HeldEnemy
[004363] Visibility
[004364] DesiredSpeed
[004365] MaxDesiredSpeed
[004366] HeldFriendly
[004367] HearingThreshold
[004368] SightRadius
[004369] HeldEnemy 
[004370] Home 
[004371] AvgPhysicsTime
[004372] HeldFriendly 
[004373] PlayMoverHitSound
[004374] MPStart
[004375] Dodge
[004376] AttractMode
[004377] Jumped
[004378] righthand
[004379] GroundSpeed
[004380] WaterSpeed
[004381] AirSpeed
[004382] LadderSpeed
[004383] JumpZ
[004384] AirControl
[004385] WalkingPct
[004386] CrouchedPct
[004387] MaxFallSpeed
[004388] Gib
[004389] GetTeam
[004390] BaseEyeHeight
[004391] EyeHeight
[004392] Transloc
[004393] Finished
[004394] CrouchHeight
[004395] CrouchRadius
[004396] Combo
[004397] Health
[004398] FinishedJumping
[004399] HeadScale
[004400] noise1time
[004401] noise2time
[004402] InCurrentCombo
[004403] Bob
[004404] Shake
[004405] SoundDampening
[004406] DamageScaling
[004407] TakeFallingDamage
[004408] JumpOutOfWater
[004409] battlewait06
[004410] AdjustedStrength
[004411] NPawnLightPtr
[004412] NAbnormalStatPtr
[004413] NAppendixEffectPtr
[004414] NWeaponEffectPtr
[004415] NCursedWeaponEffectPtr
[004416] NBoneScalerStatPtr
[004417] aimerror
[004418] PressingAltFire
[004419] PressingFire
[004420] NearMoveTarget
[004421] InGodMode
[004422] LowGrav
[004423] IsFirstPerson
[004424] FinishedComboJumping
[004425] SPS_NONE
[004426] SPS_ONCE
[004427] SPS_TWICE
[004428] Weapon_R_Bone
[004429] Weapon_L_Bone
[004430] Shield_L_Bone
[004431] Shield_R_Bone
[004432] LandMovementState
[004433] WaterMovementState
[004434] BobDamping
[004435] bip01_spine2
[004436] bip01_spine
[004437] Cape_Bone
[004438] Bip01_head
[004439] bip01_r_foot
[004440] bip01_l_foot
[004441] bip01_spine3
[004442] NAME_None
[004443] battle
[004444] ViewActor
[004445] battlewait01
[004446] battlewait03
[004447] battlewait05
[004448] PlayAnimUM
[004449] battlewait02
[004450] battlewait04
[004451] BaseMovementRate
[004452] GetRiderDeathAnimName
[004453] GetRiderDeathWaitAnimName
[004454] GetRiderRunAnimName
[004455] AnimTweaks
[004456] BlendChangeTime
[004457] GetRiderAtkAnimName
[004458] GetRiderWaitAnimName
[004459] GetThrowAnimName
[004460] GetPicItemAnimName
[004461] GetMagicFriendAnimName
[004462] GetMagicNoTargetAnimName
[004463] GetMagicShotAnimName
[004464] GetMagicThrowAnimName
[004465] GetCastEndAnimName
[004466] GetCastLongAnimName
[004467] GetCastMidAnimName
[004468] GetCastShortAnimName
[004469] GetDamageAnimName
[004470] GetDeathWaitAnimName
[004471] GetDeathAnimName
[004472] GetDodgeAnimName
[004473] GetDefenceAnimName
[004474] bNeedTurnAnim
[004475] GetShieldAtkAnimName
[004476] PlayerSlotNum
[004477] BoundRadius
[004478] GetSpAtk28AnimName
[004479] bShowGuilty
[004480] fTotalAcceleratedBlickTime
[004481] fInitBlinkGap
[004482] flastBlinkGap
[004483] GetSpAtk27AnimName
[004484] GetSpAtk26AnimName
[004485] GetSpAtk25AnimName
[004486] GetSpAtk24AnimName
[004487] GetSpAtk23AnimName
[004488] GetSpAtk22AnimName
[004489] GetSpAtk21AnimName
[004490] GetSpAtk20AnimName
[004491] GetSpAtk19AnimName
[004492] fAirSpeedAccel
[004493] CameraWalkingAccelMode
[004494] GetSpAtk18AnimName
[004495] CastingEffectScale
[004496] GetSpAtk17AnimName
[004497] GetSpAtk16AnimName
[004498] GetSpAtk15AnimName
[004499] GetSpAtk14AnimName
[004500] GetSpAtk13AnimName
[004501] GetSpAtk12AnimName
[004502] GetSpAtk11AnimName
[004503] LastAttackItemClassID
[004504] GetSpAtk10AnimName
[004505] GetSpAtk09AnimName
[004506] GetSpAtk08AnimName
[004507] GetSpAtk07AnimName
[004508] GetSpAtk06AnimName
[004509] GetSpAtk05AnimName
[004510] GetSpAtk04AnimName
[004511] GetSpAtk03AnimName
[004512] GetSpAtk02AnimName
[004513] NCollisionInfo
[004514] GetSpAtk01AnimName
[004515] GetAtkDownAnimName
[004516] GetAtkUpAnimName
[004517] GetAtk03AnimName
[004518] OB_Translucent
[004519] GetAtk02AnimName
[004520] GetAtk01AnimName
[004521] GetStunAnimName
[004522] GetChairStandAnimName
[004523] ColosseumTeam
[004524] GetChairWaitAnimName
[004525] GetChairSitAnimName
[004526] NIllusionParam
[004527] GetDeathStandAnimName
[004528] GetStandAnimName
[004529] GetSitWaitAnimName
[004530] NIllusionPawnParam
[004531] GetSitAnimName
[004532] GetAtkWaitAnimName
[004533] GetWaitAnimName
[004534] ChargeAniName
[004535] GetBJumpAnimName
[004536] GetJumpAnimName
[004537] GetRunAnimName
[004538] bBR_ShowTargetName
[004539] GetTurnAnimName
[004540] GetWalkAnimName
[004541] EquipItem
[004542] bUseDefaultMesh
[004543] bChangeWeapon
[004544] NIllusionPawnList
[004545] NIllusionSpawnList
[004546] IllusionPawn
[004547] SeqName
[004548] SpawnDelay
[004549] RemainTime
[004550] SkillLoopingSoundList
[004551] ColosseumPartyNum
[004552] PawnPosition
[004553] bColosseumSelected
[004554] bPendingTransform
[004555] bNeedPostSetPawnResourceProcess
[004556] AutoTargetPawn
[004557] fAutoTargetPendingTime
[004558] NQuestList
[004559] ExCollisionInfos
[004560] HairAcceMeshRotOrigin
[004561] HairAcceMeshOrigin
[004562] HelmMeshRotOrigin
[004563] HelmMeshOrigin
[004564] OriCollisionHeight
[004565] OriCollisionRadius
[004566] AttackItemVariationOption2
[004567] AttackItemVariationOption1
[004568] AttackItemEnchantedValue
[004569] SoundableBootsClassID
[004570] CursedWeaponLevel
[004571] bIsCursedWeapon
[004572] bRendered
[004573] bHeroWeapon
[004574] bIsHero
[004575] bUseDarkEffect
[004576] fMaxAirSpeedIncRate
[004577] fMinAirSpeed
[004578] fMaxAirSpeed
[004579] DeadNameOffset
[004580] NameOffset
[004581] LobbyWaitAnim
[004582] bLobbyCharacter
[004583] fCurAcceleratedBlinkTime
[004584] fCurBlinkGap
[004585] fAcceleratedRate
[004586] fBlinkTime
[004587] bPlayerCharacter
[004588] TargetDirSpineRot
[004589] Mark
[004590] BR_ExtraVisualEffectType
[004591] AppendixEffectType
[004592] AbnormalVisualEffectLifeTime
[004593] AbnormalVisualEffectStopMoveFlag
[004594] AbnormalVisualEffectType
[004595] RecipeShopMsg
[004596] PrivateStoreWholeChatMsg
[004597] PrivateBuyChatMsg
[004598] PrivateStoreChatMsg
[004599] RecentHitWaterInterval
[004600] HitWaterEffectTimer
[004601] ChatMsg
[004602] BackwardStrafeBias
[004603] ForwardStrafeBias
[004604] MovementBlendStartTime
[004605] TurnRightAnim
[004606] TurnLeftAnim
[004607] MovementAnims
[004608] SequenceName
[004609] OldAcceleration
[004610] Goal
[004611] OldRotYaw
[004612] OldPhysics
[004613] UpdateMovementAnim
[004614] bPlayedDeath
[004615] bInitializeAnimation
[004616] bWasOnGround
[004617] bWasWalking
[004618] CameraLocation
[004619] CameraRotation
[004620] bWasCrouched
[004621] bPhysicsAnimUpdate
[004622] TearOffMomentum
[004623] HitDamageType
[004624] TakeHitLocation
[004625] bNewIsWalking
[004626] AnimAction
[004627] OldLadder
[004628] ComboAnimPlayCount
[004629] ComboAnimPlayName
[004630] DrawOffset
[004631] ComboAnimPlayNum
[004632] LastStartTime
[004633] LastStartSpot
[004634] WBob
[004635] OnLadder
[004636] Speed2D
[004637] LowGoreBlood
[004638] BloodEffect
[004639] SamePoseStat
[004640] ESamePoseStat
[004641] BR_NAbnormalStat
[004642] NSpoilEffect
[004643] NDecoEffect
[004644] NCursedWeaponEffect
[004645] NHeroEffect
[004646] NWeaponEffect
[004647] NAppendixEffect
[004648] Agathion
[004649] NewTarget
[004650] NCubicArray
[004651] NBoneScalerStat
[004652] FiredAmmunition
[004653] projStart
[004654] NAbnormalStat
[004655] NPawnLight
[004656] ArrowTarget
[004657] OverHeadAlarm
[004658] bShowArrow
[004659] bLongDeathWaitAnim
[004660] bSameAnim
[004661] WeaponClass
[004662] bIgnoreShadowClipping
[004663] jumpDir
[004664] OldVelocity
[004665] Shadow1
[004666] Crouch
[004667] HeightAdjust
[004668] Shadow
[004669] NewVelocity
[004670] MenuName
[004671] WalkBob
[004672] EffectiveSpeed
[004673] bobtime
[004674] AppliedBob
[004675] LandBob
[004676] LastPainSound
[004677] noise2loudness
[004678] noise2other
[004679] noise2spot
[004680] noise1loudness
[004681] TossVel
[004682] noise1other
[004683] noise1spot
[004684] DesiredClass
[004685] FootVolume
[004686] NewItem
[004687] Last
[004688] ReducedDamageType
[004689] Link
[004690] LastPainTime
[004691] OldWeapon
[004692] UnderWaterTime
[004693] BreathTime
[004694] HeadVolume
[004695] OldZ
[004696] decorMass
[004697] smooth
[004698] MaxEyeHeight
[004699] OldEyeHeight
[004700] HitActor
[004701] SplashTime
[004702] Floor
[004703] SelectedItem
[004704] PendingWeapon
[004705] actualDamage
[004706] bAlreadyDead
[004707] OwnerName
[004708] ConstantAcceleration
[004709] SpawnTime
[004710] Wall
[004711] newHeadVolume
[004712] UncrouchTime
[004713] SerpentineTime
[004714] SerpentineDist
[004715] WallNormal
[004716] checkpoint
[004717] checkNorm
[004718] SerpentineDir
[004719] bUpdating
[004720] NextPathRadius
[004721] DestinationOffset
[004722] YawChange
[004723] PitchChange
[004724] LastValidAnchorTime
[004725] FindAnchorFailedTime
[004726] LastAnchor
[004727] Anchor
[004728] MeleeRange
[004729] BloodOffset
[004730] Mo
[004731] DesiredEffect
[004732] DesiredEmitter
[004733] SkillModifier
[004734] HitRotation
[004735] PeripheralVision
[004736] Alertness
[004737] FiringMode
[004738] AIScriptTag
[004739] FlashCount
[004740] bIsTyping
[004741] finalRot
[004742] bNoWeaponFiring
[004743] bSpecialHUD
[004744] bHideRegularHUD
[004745] NewAction
[004746] DesiredSound
[004747] bCachedRelevant
[004748] bIgnorePlayFiring
[004749] bRollToDesired
[004750] bAutoFire
[004751] bDontPossess
[004752] bAroundCornerHearing
[004753] O
[004754] Attacker
[004755] AttackActor
[004756] keepframerate
[004757] showeffect
[004758] bMuffledHearing
[004759] bAdjacentZoneHearing
[004760] bSameZoneHearing
[004761] bAmbientCreature
[004762] bUpdatingDisplay
[004763] bCanPickupInventory
[004764] SimulationCollisions
[004765] bAutoActivate
[004766] DriverPawn
[004767] EVehicleType
[004768] bInvulnerableBody
[004769] bThumped
[004770] bDirectHitWall
[004771] bSimGravityDisabled
[004772] PartActor
[004773] PartID
[004774] MeshID
[004775] bAnimation
[004776] VehiclePartList
[004777] DriverID
[004778] PassengerIDList
[004779] MaxHP
[004780] CurHP
[004781] MaxFuel
[004782] CurFuel
[004783] DriverRelLoc
[004784] bAutoCalcDriverLoc
[004785] bStart
[004786] bBoost
[004787] bMoveUp
[004788] bMoveDown
[004789] OldAltitude
[004790] BoostCurTickCount
[004791] bClientCollision
[004792] MoveUpCurTickCount
[004793] bSteadyFiring
[004794] MoveDownCurTickCount
[004795] bCanWalkOffLedges
[004796] TurningCurTickCount
[004797] bNoVelocityUpdate
[004798] bTrip
[004799] TripTarget
[004800] bIgnoreForces
[004801] RotationSpeed
[004802] bRandomSound
[004803] bUpdateEyeheight
[004804] bSimulateGravity
[004805] RandomTick
[004806] WaveTotalTime
[004807] WaveElapsedTime
[004808] WaveMaxHeight
[004809] WaveOldHeight
[004810] bWaveOn
[004811] DriverElasticCameraDist
[004812] DriverElasticCameraVelocity
[004813] bCountJumps
[004814] bNoJumpAdjust
[004815] a_Class
[004816] a_Offset
[004817] NewPos
[004818] RotX
[004819] RotY
[004820] RotZ
[004821] RouteName
[004822] MovingSpeed
[004823] RotatingSpeed
[004824] TimeToNextAction
[004825] SpeakerID
[004826] WaitingMessageID
[004827] StationID
[004828] MaxLandingVelocity
[004829] EAgathionMovementType
[004830] bStopAtLedges
[004831] bAvoidLedges
[004832] bCanDoubleJump
[004833] MovementType
[004834] DestLocation
[004835] bCanStrafe
[004836] bCanClimbLadders
[004837] RandomSpecialAnimationState
[004838] Master
[004839] Steering
[004840] Throttle
[004841] Driver
[004842] bCanFly
[004843] DrivePos
[004844] DriveRot
[004845] DestroyEffectClass
[004846] bAutoDrive
[004847] bGetOut
[004848] ParentFactory
[004849] bVehicleIsFiring
[004850] bVehicleIsAltFiring
[004851] FilterFrames
[004852] CameraHistory
[004853] NextHistorySlot
[004854] bCanSwim
[004855] bReducedSpeed
[004856] DataName
[004857] DataValue
[004858] bCrawler
[004859] bWasAltFire
[004860] bCanCrouch
[004861] bTryToUncrouch
[004862] bIsCrouched
[004863] bWantsToCrouch
[004864] bWarping
[004865] bIsWalking
[004866] bForceLeave
[004867] havePlaced
[004868] tryPlace
[004869] CamLookAt
[004870] averageOver
[004871] gotOut
[004872] S_Emitter
[004873] Palette87
[004874] Emitters
[004875] GlobalOffsetRange
[004876] TimeTillResetRange
[004877] bUpAndOut
[004878] AutoReset
[004879] DisableFogging
[004880] AutoReplay
[004881] bRotEmitter
[004882] FixedBoundingBox
[004883] RotPerSecond
[004884] FixedBoundingBoxExpand
[004885] bJustLanded
[004886] LastViewer
[004887] LastRealViewer
[004888] SoundLooping
[004889] SoundFadeInDuration
[004890] SoundFadeOutStart
[004891] SoundFadeOutDuration
[004892] ActorForcesEnabled
[004893] UseParticleProjectors
[004894] DeleteParticleEmitters
[004895] bSkipTick
[004896] BoundingBox
[004897] EmitterRadius
[004898] EmitterHeight
[004899] GlobalOffset
[004900] TimeTillReset
[004901] FixedLifeTime
[004902] TrailerPrePivot
[004903] FirstSpawnParticle
[004904] bUseLight
[004905] EmitterLightingType
[004906] EL_LifeSpan
[004907] EL_InitialDelay
[004908] pEmitterLight
[004909] NetRelevancyTime
[004910] bUseQuake
[004911] ShakeType
[004912] ShakeIntensity
[004913] ShakeVector
[004914] ShakeRange
[004915] ShakeCount
[004916] PcCastHideLeftWeapon
[004917] EQ_InitialDelay
[004918] ShakeScope
[004919] ShakeLiveTime
[004920] ShakeStopTime
[004921] VisibleLimit
[004922] PcCastHideRightWeapon
[004923] NpcSocialHideLeftWeapon
[004924] NpcSocialHideRightWeapon
[004925] bSetMatrix
[004926] EnchantOffset
[004927] EnchantScale
[004928] EnchantBone
[004929] EditorEnchantMatrix
[004930] bIsSkillEffectEmitter
[004931] PcSocialHideLeftWeapon
[004932] PcSocialHideRightWeapon
[004933] StandAnimRate
[004934] dis
[004935] bAttachToPawn
[004936] bByOpacity
[004937] SitAnimRate
[004938] ThrowAnimRate
[004939] FadeAlpha
[004940] FadeAlphaByNum
[004941] RecentVolume
[004942] RecentFadeSeconds
[004943] MagicFriendAnimRate
[004944] MagicNoTargetAnimRate
[004945] MagicShotAnimRate
[004946] IndexPE
[004947] MagicThrowAnimRate
[004948] CastShortEndAnimRate
[004949] CastLongAnimRate
[004950] CastMidAnimRate
[004951] CastShortAnimRate
[004952] ShieldAtkAnimRate
[004953] SpAtk04AnimRate
[004954] SpAtk03AnimRate
[004955] PawnVelocity
[004956] SpAtk02AnimRate
[004957] TargetActor
[004958] LastTargetLocation
[004959] LastTargetRotation
[004960] TraceActor
[004961] bTrackingCamera
[004962] bPreDestroy
[004963] SpAtk01AnimRate
[004964] bHermiteInterpolation
[004965] VelInitial
[004966] VelFinal
[004967] LocInitial
[004968] Duration
[004969] CurTime
[004970] Disp
[004971] bBezierCurve
[004972] ControlPoints
[004973] HitRot
[004974] ESummonCubicType
[004975] AtkDownAnimRate
[004976] AtkUpAnimRate
[004977] Atk03AnimRate
[004978] Atk02AnimRate
[004979] Atk01AnimRate
[004980] RunAnimRate
[004981] WalkAnimRate
[004982] ShieldWaitAnimName
[004983] GlideAnimName
[004984] RiseAnimName
[004985] SocialOperateAnimName
[004986] SocialCannonAnimName
[004987] CastEnd2AnimName
[004988] CastLong2AnimName
[004989] CastMid2AnimName
[004990] CubicType
[004991] ECubicMovementType
[004992] CastShort2AnimName
[004993] FishEndAnimName
[004994] FishPullAnimName
[004995] FishControlAnimName
[004996] FishWaitAnimName
[004997] FishStartAnimName
[004998] CubicMovementType
[004999] SwimAttackWaitAnimName
[005000] SkillActiveTime
[005001] bCanBeAttacked
[005002] bOpen
[005003] DamageGrade
[005004] MoverName
[005005] MeshGrade
[005006] SwimDeathWaitAnimName
[005007] SwimWaitAnimName
[005008] HitActorNormal
[005009] SwimAnimName
[005010] DamageSounds
[005011] BrokenSounds
[005012] EMoverEncroachType
[005013] SwimDeathAnimName
[005014] RiderDeathAnimName
[005015] RiderDeathWaitAnimName
[005016] RiderRunAnimName
[005017] RiderAtkAnimName
[005018] EMoverGlideType
[005019] RiderWaitAnimName
[005020] NpcSocialAnimName
[005021] PcSocialAnimName
[005022] EBumpType
[005023] ThrowAnimName
[005024] PicItemAnimName
[005025] MagicFriendAnimName
[005026] BumpType
[005027] KeyNum
[005028] PrevKeyNum
[005029] MagicNoTargetAnimName
[005030] WorldRaytraceKey
[005031] BrushRaytraceKey
[005032] MagicShotAnimName
[005033] MagicThrowAnimName
[005034] OtherTime
[005035] EncroachDamage
[005036] bTriggerOnceOnly
[005037] bSlave
[005038] bUseTriggered
[005039] bDamageTriggered
[005040] bDynamicLightMover
[005041] bUseShortestRotation
[005042] CastEndAnimName
[005043] bIsLeader
[005044] PlayerBumpEvent
[005045] BumpEvent
[005046] SavedTrigger
[005047] DamageThreshold
[005048] numTriggerEvents
[005049] Leader
[005050] Follower
[005051] DelayTime
[005052] OpeningSound
[005053] OpenedSound
[005054] ClosingSound
[005055] ClosedSound
[005056] MoveAmbientSound
[005057] LoopSound
[005058] CastLongAnimName
[005059] OpeningEvent
[005060] OpenedEvent
[005061] ClosingEvent
[005062] ClosedEvent
[005063] LoopEvent
[005064] KeyPos
[005065] KeyRot
[005066] BasePos
[005067] OldPos
[005068] OldPrePivot
[005069] SavedPos
[005070] BaseRot
[005071] OldRot
[005072] SavedRot
[005073] PhysAlpha
[005074] PhysRate
[005075] bOpening
[005076] bDelaying
[005077] bClientPause
[005078] CastMidAnimName
[005079] bPlayerOnly
[005080] bAutoDoor
[005081] bNoAIRelevance
[005082] SimOldPos
[005083] SimOldRotPitch
[005084] SimOldRotYaw
[005085] SimOldRotRoll
[005086] SimInterpolate
[005087] RealPosition
[005088] RealRotation
[005089] ClientUpdate
[005090] AntiPortals
[005091] AntiPortalTag
[005092] CastShortAnimName
[005093] NewKeyNum
[005094] DamageAnimName
[005095] OldKeyNum
[005096] SitDeathWaitAnimName
[005097] SitDeathAnimName
[005098] DeathWaitAnimName
[005099] DeathAnimName
[005100] DodgeAnimName
[005101] DefenceAnimName
[005102] ShieldAtkAnimName
[005103] SpAtk28AnimName
[005104] SpAtk27AnimName
[005105] SpAtk26AnimName
[005106] SpAtk25AnimName
[005107] SpAtk24AnimName
[005108] SpAtk23AnimName
[005109] SpAtk22AnimName
[005110] SpAtk21AnimName
[005111] SpAtk20AnimName
[005112] SpAtk19AnimName
[005113] S_FluidSurfOsc
[005114] Palette89
[005115] FluidInfo
[005116] Phase
[005117] OscTime
[005118] TagState
[005119] SpAtk18AnimName
[005120] SpAtk17AnimName
[005121] SpAtk16AnimName
[005122] FishType
[005123] Gut
[005124] Fake
[005125] WaterEffectTimer
[005126] FakeEffectTimer
[005127] OldEffectLoc
[005128] BrightEffect
[005129] SpAtk15AnimName
[005130] SpAtk14AnimName
[005131] SpringSim
[005132] ECsgOper
[005133] SpAtk13AnimName
[005134] SpAtk12AnimName
[005135] SpAtk11AnimName
[005136] SpAtk10AnimName
[005137] SpAtk09AnimName
[005138] CsgOper
[005139] UnusedLightMesh
[005140] PostPivot
[005141] SpAtk08AnimName
[005142] SpAtk07AnimName
[005143] BrushColor
[005144] PolyFlags
[005145] bColored
[005146] AssociatedActorTag
[005147] LocationPriority
[005148] DecoList
[005149] SpAtk06AnimName
[005150] SpAtk05AnimName
[005151] EffectName
[005152] SpAtk04AnimName
[005153] RelativeOffset
[005154] SpAtk03AnimName
[005155] SpAtk02AnimName
[005156] bForcePlayMusic
[005157] bLoopMusic
[005158] bHasNightMusic
[005159] SpAtk01AnimName
[005160] AtkDownAnimName
[005161] ZoneVelocity
[005162] AtkUpAnimName
[005163] Atk03AnimName
[005164] Atk02AnimName
[005165] DamagePerSec
[005166] Priority
[005167] EntrySound
[005168] ExitSound
[005169] EntryActor
[005170] ExitActor
[005171] Atk01AnimName
[005172] StunAnimName
[005173] ViewFog
[005174] PainTimer
[005175] bPainCausing
[005176] bDestructive
[005177] bNoInventory
[005178] bMoveProjectiles
[005179] bBounceVelocity
[005180] bNeutralZone
[005181] bWaterVolume
[005182] ChairStandAnimName
[005183] bUseDistanceFogColor
[005184] bUseCellophane
[005185] CellophaneColor
[005186] KExtraLinearDamping
[005187] KExtraAngularDamping
[005188] ChairWaitAnimName
[005189] NextPhysicsVolume
[005190] bL2WaterVolume
[005191] bL2StepVolume
[005192] ChairSitAnimName
[005193] DeathStandAnimName
[005194] StandAnimName
[005195] SitWaitAnimName
[005196] SplashSize
[005197] splash
[005198] SitAnimName
[005199] AtkWaitAnimName
[005200] ClimbingAnimation
[005201] TopAnimation
[005202] WallDir
[005203] LookDir
[005204] BJumpAnimName
[005205] LadderList
[005206] bNoPhysicalLadder
[005207] JumpAnimName
[005208] PendingClimber
[005209] DamageFlyAnimName
[005210] Ignored
[005211] StillClimbing
[005212] ClickSound
[005213] Latitude
[005214] Longitude
[005215] FallAnimName
[005216] RunAnimName
[005217] bMakeLightmap
[005218] bMoonLight
[005219] EnvType
[005220] Flame
[005221] WalkAnimName
[005222] TurnAnimName
[005223] InMesh
[005224] LastFootRot
[005225] Environment
[005226] bSwimAfloat
[005227] bHitGroundInWater
[005228] AnimSeqIndex
[005229] bTreasureMimicEven
[005230] param3
[005231] param4
[005232] DeltaRotation
[005233] DropSound
[005234] CheckLocation
[005235] Action
[005236] bActionOn
[005237] bPendingDrop
[005238] DropEffectActor
[005239] bDropEffectActor
[005240] SightCounter
[005241] bTreasureMimic
[005242] bIgnoreToWarp
[005243] bIsPlayer
[005244] bGodMode
[005245] bLOSflag
[005246] bAdvancedTactics
[005247] IsWarpDest
[005248] WarpDest
[005249] bAdjusting
[005250] bPreparingMove
[005251] bControlAnimations
[005252] bEnemyInfoValid
[005253] bNotifyApex
[005254] bUsePlayerHearing
[005255] bJumpOverWall
[005256] bEnemyAcquired
[005257] bSoaking
[005258] bHuntPlayer
[005259] bAllowedToTranslocate
[005260] bAllowedToImpactJump
[005261] bMoveLocationDone
[005262] bDead
[005263] bAutoAttacking
[005264] bAttackIntend
[005265] WaistAngle
[005266] bCharging
[005267] bPrepareCharging
[005268] bFire
[005269] bAltFire
[005270] AdjustLoc
[005271] nextController
[005272] Stimulus
[005273] MoveTarget
[005274] FocalPoint
[005275] Focus
[005276] bRelativeMove
[005277] DestinationRel
[005278] RelActor
[005279] SelectedCreatureID
[005280] SelectedActor
[005281] ReservedMovePoint
[005282] ReservedMoveActor
[005283] ReservedMoveDistance
[005284] PMoveType
[005285] Curvature
[005286] LoadingResourceRef
[005287] PStopType
[005288] EffTargetLocation
[005289] bCreatedResource
[005290] bTargetSpineRotation
[005291] bSpineRotation
[005292] bDemageAct
[005293] DemageDist
[005294] PendingMover
[005295] GoalList
[005296] bDemageStatus
[005297] SkinNotifyNextStartTime
[005298] RespawnPredictionTime
[005299] SkinNotifyElapsedTime
[005300] Enemy
[005301] Target
[005302] LastSeenPos
[005303] LastSeeingPos
[005304] LastSeenTime
[005305] OldMessageTime
[005306] RouteCache
[005307] CurrentPath
[005308] CurrentPathDir
[005309] RouteGoal
[005310] RouteDist
[005311] LastRouteFind
[005312] VWController
[005313] PreviousPawnClass
[005314] GroundPitchTime
[005315] ViewX
[005316] ViewY
[005317] ViewZ
[005318] MonitorStartLoc
[005319] MonitoredPawn
[005320] MonitorMaxDistSq
[005321] FearSpots
[005322] LastFailedReach
[005323] FailedReachTime
[005324] FailedReachLocation
[005325] LastPawnWeapon
[005326] LATENT_MOVETOWARD
[005327] FishFloat
[005328] NewDestination
[005329] ViewFocus
[005330] bShouldWalk
[005331] FishLine
[005332] bUseStrafing
[005333] CurFishingType
[005334] bBrightFloat
[005335] bFish
[005336] aPoint
[005337] FishingType
[005338] anActor
[005339] bWeightDetours
[005340] bFly
[005341] FlyingType
[005342] GoalClass
[005343] FlyType
[005344] VehicleType
[005345] BaseZ
[005346] XYSpeed
[005347] bDriver
[005348] bRide
[005349] CurWeaponType
[005350] CurRideType
[005351] RidePawn
[005352] MinWeight
[005353] RideType
[005354] WeaponType
[005355] UpdateMovementAnimType
[005356] bestAim
[005357] bestDist
[005358] FireDir
[005359] EUpdateMovementAnimType
[005360] HoverMinSpeed
[005361] HoverMaxSpeed
[005362] LatentActionNumber
[005363] DamageEffect
[005364] TurningDir
[005365] WantedYaw
[005366] Id
[005367] SoundLocation
[005368] Parameters
[005369] problem
[005370] ValidateLocationSpeed
[005371] aPawn
[005372] ValidateLocationMoveTime
[005373] WalkAnimFrameInMove
[005374] MoveEmergencyLevel
[005375] MoveToPawnAdjust
[005376] MoveTimer
[005377] ShieldItemClassID
[005378] DefenseItemClassID
[005379] AttackItemClassID
[005380] PainVolume
[005381] NpcClassID
[005382] CharClassID
[005383] LastBodyRot
[005384] LastNeckRot
[005385] bNotRotationMoving
[005386] bTurning
[005387] bWantChangeYaw
[005388] bFaceRotation
[005389] MessageID
[005390] bPlayingSpecialAnim
[005391] BroadcastType
[005392] CanBeIngnoredCollision
[005393] bIgnorePhysics
[005394] bPhysicInit
[005395] bUpdateMovementAnim
[005396] ExtraMeshDatas
[005397] NoiseMaker
[005398] NAtkConsumeItem
[005399] Seen
[005400] NActions
[005401] TSpeed
[005402] bNormalize
[005403] Dest2D
[005404] Vel2D
[005405] Dist2D
[005406] NPrimeAction
[005407] NSilhouetteData
[005408] RangedAttackConsumeItemID
[005409] RangedAttackItemID
[005410] aSpot
[005411] NAssociatedAttackParam
[005412] RollMag
[005413] OffsetMag
[005414] RollRate
[005415] OffsetRate
[005416] OffsetTime
[005417] CurAtkShotNum
[005418] MaxAtkShotNum
[005419] ActionID
[005420] ActionTarget
[005421] SoulshotGrade
[005422] bSpirit
